[0.035s] Invoking command in '/home/ana/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/ana/robot_ws/install/serial:/opt/ros/humble:/home/ana/robot_ws/install/rplidar_ros:/home/ana/robot_ws/install/articubot_one /usr/bin/cmake --build /home/ana/robot_ws/build/articubot_one -- -j20 -l20
[0.107s] Invoked command in '/home/ana/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/ana/robot_ws/install/serial:/opt/ros/humble:/home/ana/robot_ws/install/rplidar_ros:/home/ana/robot_ws/install/articubot_one /usr/bin/cmake --build /home/ana/robot_ws/build/articubot_one -- -j20 -l20
[0.128s] Invoking command in '/home/ana/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/ana/robot_ws/install/serial:/opt/ros/humble:/home/ana/robot_ws/install/rplidar_ros:/home/ana/robot_ws/install/articubot_one /usr/bin/cmake --install /home/ana/robot_ws/build/articubot_one
[0.144s] -- Install configuration: ""
[0.145s] -- Execute custom install script
[0.147s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.148s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.148s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.148s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.149s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.150s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.150s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.151s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.151s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.151s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.152s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.152s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.152s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.153s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.154s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.154s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.154s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.155s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.155s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.156s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.156s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.157s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.158s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.158s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.158s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.159s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.159s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.159s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.160s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.160s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.161s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.161s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.162s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.162s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.163s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
