-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ana/robot_ws/build/firebot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/urdf/lidar.xacro
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/urdf/robot_core.xacro
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/urdf/ros2_control.xacro
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/ament_index/resource_index/package_run_dependencies/firebot_description
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/ament_index/resource_index/parent_prefix_path/firebot_description
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/environment/path.sh
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/environment/path.dsv
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/local_setup.bash
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/local_setup.sh
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/local_setup.zsh
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/local_setup.dsv
-- Symlinking: /home/ana/robot_ws/install/firebot_description/share/firebot_description/package.dsv
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/ament_index/resource_index/packages/firebot_description
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/cmake/firebot_descriptionConfig.cmake
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/cmake/firebot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/package.xml
