[0.817s] Invoking command in '/home/ana/robot_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py /usr/bin/cmake --build /home/ana/robot_ws/build/rplidar_ros -- -j20 -l20
[0.941s] [  5%] Built target rplidar_client
[0.962s] [ 52%] Built target rplidar_node
[0.966s] [100%] Built target rplidar_composition
[1.077s] Invoked command in '/home/ana/robot_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py /usr/bin/cmake --build /home/ana/robot_ws/build/rplidar_ros -- -j20 -l20
[1.078s] Invoking command in '/home/ana/robot_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py /usr/bin/cmake --install /home/ana/robot_ws/build/rplidar_ros
[1.095s] -- Install configuration: ""
[1.097s] -- Execute custom install script
[1.099s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.099s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.099s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.099s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.100s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.100s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.100s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.100s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.101s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.101s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
