-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/urdf/robot_core.xacro
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/urdf/ros2_control.xacro
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/ament_index/resource_index/package_run_dependencies/firebot_description
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/ament_index/resource_index/parent_prefix_path/firebot_description
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/environment/path.sh
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/environment/path.dsv
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/local_setup.bash
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/local_setup.sh
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/local_setup.zsh
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/local_setup.dsv
-- Symlinking: /home/ana/robot_ws/install/firebot_description/share/firebot_description/package.dsv
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/ament_index/resource_index/packages/firebot_description
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/cmake/firebot_descriptionConfig.cmake
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/cmake/firebot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ana/robot_ws/install/firebot_description/share/firebot_description/package.xml
