[0.011s] Invoking command in '/home/ana/robot_ws/build/firebot_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ana/robot_ws/build/firebot_cpp -- -j20 -l20
[0.069s] Invoked command in '/home/ana/robot_ws/build/firebot_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ana/robot_ws/build/firebot_cpp -- -j20 -l20
[0.081s] Invoking command in '/home/ana/robot_ws/build/firebot_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ana/robot_ws/build/firebot_cpp
[0.090s] -- Install configuration: ""
[0.091s] -- Execute custom install script
[0.091s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/ament_index/resource_index/package_run_dependencies/firebot_cpp
[0.102s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/ament_index/resource_index/parent_prefix_path/firebot_cpp
[0.112s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/firebot_cpp/environment/ament_prefix_path.sh
[0.122s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/firebot_cpp/environment/ament_prefix_path.dsv
[0.136s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/firebot_cpp/environment/path.sh
[0.148s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/firebot_cpp/environment/path.dsv
[0.160s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/firebot_cpp/local_setup.bash
[0.171s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/firebot_cpp/local_setup.sh
[0.182s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/firebot_cpp/local_setup.zsh
[0.191s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/firebot_cpp/local_setup.dsv
[0.201s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/firebot_cpp/package.dsv
[0.211s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/ament_index/resource_index/packages/firebot_cpp
[0.221s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/firebot_cpp/cmake/firebot_cppConfig.cmake
[0.233s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/firebot_cpp/cmake/firebot_cppConfig-version.cmake
[0.245s] -- Symlinking: /home/ana/robot_ws/install/firebot_cpp/share/firebot_cpp/package.xml
[0.259s] Invoked command in '/home/ana/robot_ws/build/firebot_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ana/robot_ws/build/firebot_cpp
