[0.030s] Invoking command in '/home/ana/robot_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/ana/robot_ws/install/serial:/opt/ros/humble:/home/ana/robot_ws/install/rplidar_ros:/home/ana/robot_ws/install/articubot_one /usr/bin/cmake --build /home/ana/robot_ws/build/rplidar_ros -- -j20 -l20
[0.126s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.147s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.187s] [  5%] Built target rplidar_client
[0.215s] [ 52%] Built target rplidar_node
[0.223s] [100%] Built target rplidar_composition
[0.246s] Invoked command in '/home/ana/robot_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/home/ana/robot_ws/install/serial:/opt/ros/humble:/home/ana/robot_ws/install/rplidar_ros:/home/ana/robot_ws/install/articubot_one /usr/bin/cmake --build /home/ana/robot_ws/build/rplidar_ros -- -j20 -l20
[0.250s] Invoking command in '/home/ana/robot_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/ana/robot_ws/install/serial:/opt/ros/humble:/home/ana/robot_ws/install/rplidar_ros:/home/ana/robot_ws/install/articubot_one /usr/bin/cmake --install /home/ana/robot_ws/build/rplidar_ros
[0.266s] -- Install configuration: ""
[0.267s] -- Execute custom install script
[0.268s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.268s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.269s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.269s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.270s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.270s] -- Up-to-date symlink: /home/ana/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
