[0.011s] Invoking command in '/home/ana/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ana/robot_ws/build/articubot_one -- -j20 -l20
[0.041s] Invoked command in '/home/ana/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ana/robot_ws/build/articubot_one -- -j20 -l20
[0.050s] Invoking command in '/home/ana/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ana/robot_ws/build/articubot_one
[0.056s] -- Install configuration: ""
[0.056s] -- Execute custom install script
[0.056s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.063s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.069s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.074s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.079s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.084s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.091s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.100s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.107s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.112s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.118s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.123s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.130s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.136s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.141s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.147s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.152s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.158s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.164s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.170s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.176s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.182s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.187s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.194s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.202s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.208s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.213s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.220s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.227s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.234s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.240s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.246s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.251s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.258s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.266s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.272s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.277s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.284s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.289s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.296s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.304s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.311s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.319s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.325s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.332s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.338s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/package.dsv
[0.346s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.352s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.362s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.373s] -- Symlinking: /home/ana/robot_ws/install/articubot_one/share/articubot_one/package.xml
