[0.071s] Invoking command in '/home/ana/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ana/robot_ws/install/thermal_camera:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py:/opt/ros/humble /usr/bin/cmake --build /home/ana/robot_ws/build/articubot_one -- -j20 -l20
[1.265s] Invoked command in '/home/ana/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ana/robot_ws/install/thermal_camera:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py:/opt/ros/humble /usr/bin/cmake --build /home/ana/robot_ws/build/articubot_one -- -j20 -l20
[1.266s] Invoking command in '/home/ana/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ana/robot_ws/install/thermal_camera:/home/ana/robot_ws/install/py_pubsub:/home/ana/robot_ws/install/firebot_py:/opt/ros/humble /usr/bin/cmake --install /home/ana/robot_ws/build/articubot_one
[1.287s] -- Install configuration: ""
[1.288s] -- Execute custom install script
[1.288s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.288s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.288s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.288s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.288s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.288s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.288s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.288s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.288s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.289s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.289s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.289s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.289s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.289s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.289s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.289s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.289s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.289s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.289s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.289s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.290s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.290s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.290s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.290s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.290s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.290s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.290s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.290s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.291s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.291s] -- Up-to-date symlink: /home/ana/robot_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
